MaKH,TenKH,MaSoThe,GioiTinh,NgaySinh,ThanhPho,Quan,Email,SDT
KH00000001,Nguyễn Thị Mai,TTV0000001,1,1990-05-20,TP. Hồ Chí Minh,Quận 1,[email],0987654321
KH00000002,Trần Văn Nam,TTV0000002,0,1985-10-15,Hà Nội,Ba Đình,[email],0912345678
KH00000003,Lê Thị Hoa,TTV0000003,1,1998-02-10,Đà Nẵng,Hải Châu,[email],0905112233
KH00000004,Phạm Văn Hùng,TTV0000004,0,2001-11-30,TP. Hồ Chí Minh,Quận 7,[email],0933445566
KH00000005,Hoàng Thị Lan,TTV0000005,1,1993-07-07,Cần Thơ,Ninh Kiều,[email],0977889900
KH00000006,Vũ Minh Tuấn,TTV0000006,0,1988-09-01,TP. Hồ Chí Minh,Gò Vấp,[email],0944556677
KH00000007,Đặng Thị Thuỷ,TTV0000007,1,1996-04-25,Hà Nội,Hoàn Kiếm,[email],0966778899
KH00000008,Bùi Văn Sơn,TTV0000008,0,1991-12-12,TP. Hồ Chí Minh,Thủ Đức,[email],0909876543
KH00000009,Ngô Thị Diễm,TTV0000009,1,2000-06-18,Đà Nẵng,Sơn Trà,[email],0988776655
KH00000010,Lý Văn Hải,TTV0000010,0,1982-01-05,TP. Hồ Chí Minh,Bình Thạnh,[email],0911223344
KH00000011,Mai Thị Kim Anh,TTV0000011,1,1994-08-14,Hà Nội,Hai Bà Trưng,[email],0922334455
KH00000012,Dương Văn Long,TTV0000012,0,1999-03-22,Cần Thơ,Cái Răng,[email],0933445577
KH00000013,Phan Thị Mỹ Linh,TTV0000013,1,1997-10-09,TP. Hồ Chí Minh,Quận 5,[email],0944556778
KH00000014,Trịnh Công Danh,TTV0000014,0,1989-05-03,Hà Nội,Tây Hồ,[email],0955667788
KH00000015,Võ Ngọc Trâm,TTV0000015,1,2002-12-27,Đà Nẵng,Thanh Khê,[email],0966778890
KH00000016,Nguyễn Hoàng Phúc,TTV0000016,0,1992-06-06,TP. Hồ Chí Minh,Phú Nhuận,[email],0977889901
KH00000017,Trần Thu Trang,TTV0000017,1,1995-11-11,Hà Nội,Long Biên,[email],0988990011
KH00000018,Lê Minh Quang,TTV0000018,0,1987-02-19,TP. Hồ Chí Minh,Quận 11,[email],0999001122
KH00000019,Phạm Thị Hồng Nhung,TTV0000019,1,1998-09-24,Cần Thơ,Bình Thuỷ,[email],0901122334
KH00000020,Hoàng Văn Dũng,TTV0000020,0,1990-04-01,Hà Nội,Hoàng Mai,[email],0912233445
KH00000021,Vũ Thị Bích Ngọc,TTV0000021,1,1993-10-16,TP. Hồ Chí Minh,Bình Tân,[email],0923344556
KH00000022,Đỗ Mạnh Hùng,TTV0000022,0,1986-08-08,Đà Nẵng,Liên Chiểu,[email],0934455667
KH00000023,Bùi Thị Thanh Tâm,TTV0000023,1,2001-01-17,Hà Nội,Nam Từ Liêm,[email],0945566778
KH00000024,Ngô Đức Thắng,TTV0000024,0,1996-07-23,TP. Hồ Chí Minh,Quận 6,[email],0956677889
KH00000025,Lý Thị Tuyết,TTV0000025,1,1992-03-13,Cần Thơ,Ô Môn,[email],0967788990
KH00000026,Mai Anh Tuấn,TTV0000026,0,1984-09-09,Hà Nội,Bắc Từ Liêm,[email],0978899001
KH00000027,Dương Thị Yến,TTV0000027,1,1997-05-29,TP. Hồ Chí Minh,Hóc Môn,[email],0989900112
KH00000028,Phan Công Thành,TTV0000028,0,1991-01-21,Đà Nẵng,Ngũ Hành Sơn,[email],0990011223
KH00000029,Trịnh Thu Hà,TTV0000029,1,1994-06-16,Hà Nội,Gia Lâm,[email],0901234501
KH00000030,Võ Văn Kiên,TTV0000030,0,1999-12-02,TP. Hồ Chí Minh,Củ Chi,[email],0912345012
KH00000031,Nguyễn Kiều Oanh,TTV0000031,1,1990-07-11,Cần Thơ,Thốt Nốt,[email],0923450123
