MaNCC,TenNCC,SDT,Email
NCC001,Công ty May Mặc An Phước,0901234567,[email]
NCC002,Xưởng Dệt Thành Công,0912345678,[email]
NCC003,Vải Sợi ABC,0987654321,[email]
NCC004,Hợp tác xã May Bình Minh,0934567890,[email]
NCC005,Công ty Len Việt Thắng,0945678901,[email]
NCC006,Tổng Công ty Dệt May XYZ,0967890123,[email]
NCC007,Xưởng may Gia Định,0978901234,[email]
NCC008,Công ty Vải Jean Hà Nội,0989012345,[email]
NCC009,Nhà máy Sợi Đà Nẵng,0909876543,[email]
NCC010,Công ty TNHH Thời Trang Minh Anh,0918765432,[email]
NCC011,Xí nghiệp May mặc Hoàng Long,0927654321,[email]
NCC012,Công ty Cổ phần Dệt Thiên An,0936543210,[email]
NCC013,Nhà cung cấp Vải Nam Định,0945432109,[email]
NCC014,Xưởng gia công Tân Phát,0954321098,[email]
NCC015,Công ty Phụ liệu may Sài Gòn,0963210987,[email]
NCC016,Nhà máy Dệt kim Hưng Thịnh,0972109876,[email]
NCC017,Công ty Xuất nhập khẩu Bình Dương,0981098765,[email]
NCC018,Xưởng Thêu vi tính Mỹ Nghệ,0990987654,[email]
NCC019,Nhà cung cấp Da thuộc Sài Gòn,0908765432,[email]
NCC020,Công ty TNHH Lụa Bảo Lộc,0917654321,[email]
NCC021,Xí nghiệp Len Đà Lạt,0926543210,[email]
NCC022,Công ty May mặc An Nhiên,0935432109,[email]
NCC023,Nhà cung cấp Nút áo Kim Long,0944321098,[email]
NCC024,Xưởng in vải Hoa Sen,0953210987,[email]
NCC025,Công ty Dây kéo Sao Vàng,0962109876,[email]
NCC026,Nhà máy Chỉ Phong Phú,0971098765,[email]
NCC027,Công ty Ren xuất khẩu Việt Anh,0980987654,[email]
NCC028,Xưởng Wash công nghiệp JeansPro,0999876543,[email]
NCC029,Nhà cung cấp Vải Kaki Thăng Long,0907654321,[email]
NCC030,Công ty Tơ tằm Hà Đông,0916543210,[email]
NCC031,Xí nghiệp May gia công Phát Đạt,0925432109,[email]
NCC032,Công ty Vải Nỉ Đông Xuân,0934321098,[email]
